INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (326499679,'哔哩哔哩漫画','https://space.bilibili.com/326499679',42260507,569,483,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (7584632,'哔哩哔哩纪录片','https://space.bilibili.com/7584632',7526628,13313,0,'纪录片','社会·美食·旅行');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1532165,'papi酱','https://space.bilibili.com/1532165',7442948,267,8607,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (99157282,'盗月社食遇记','https://space.bilibili.com/99157282',7183577,505,22504,'美食','美食侦探');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (375375,'伊丽莎白鼠','https://space.bilibili.com/375375',7135720,90,9838,'鬼畜','鬼畜调教');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (8960728,'日食记','https://space.bilibili.com/8960728',7110749,501,3182,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (37663924,'硬核的半佛仙人','https://space.bilibili.com/37663924',7031204,349,9166,'知识','财经商业');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (7788379,'兔叭咯','https://space.bilibili.com/7788379',7030691,287,3751,'知识','科学科普');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (176037767,'我是郭杰瑞','https://space.bilibili.com/176037767',7017262,476,15227,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (280793434,'手工耿','https://space.bilibili.com/280793434',6938921,191,0,'生活','手工');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1935882,'指法芬芳张大仙','https://space.bilibili.com/1935882',6857469,4844,22169,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (15773384,'哔哩哔哩电影','https://space.bilibili.com/15773384',6820206,4098,0,'电影','欧美电影');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (122879,'敖厂长','https://space.bilibili.com/122879',6799688,432,107238,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (37090048,'哔哩哔哩创作中心','https://space.bilibili.com/37090048',6730558,121,674,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (14229967,'一数','https://space.bilibili.com/14229967',6634875,485,11283,'知识','校园学习');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (290526283,'美食作家王刚R','https://space.bilibili.com/290526283',6548474,621,8105,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (250858633,'华农兄弟','https://space.bilibili.com/250858633',6395816,516,24095,'美食','田园美食');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (489412051,'哔哩哔哩晚会','https://space.bilibili.com/489412051',6228425,385,0,'娱乐','综艺');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (168598,'逍遥散人','https://space.bilibili.com/168598',6208370,891,37165,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (777536,'LexBurner','https://space.bilibili.com/777536',6174850,384,66130,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (883968,'暴走漫画','https://space.bilibili.com/883968',6170722,317,8619,'娱乐','综艺');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (5870268,'三代鹿人','https://space.bilibili.com/5870268',6131925,200,4369,'影视','影视杂谈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (2206456,'花少北丶','https://space.bilibili.com/2206456',6116507,214,29278,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (10119428,'小片片说大片','https://space.bilibili.com/10119428',6034677,1258,7635,'影视','影视杂谈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (928123,'哔哩哔哩番剧','https://space.bilibili.com/928123',5874083,20566,4492,'番剧','完结动画');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (229733301,'音乐私藏馆','https://space.bilibili.com/229733301',5807538,604,6475,'音乐','音乐现场');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (5294454,'逗比的雀巢','https://space.bilibili.com/5294454',5751967,132,4524,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (4162287,'渗透之C君','https://space.bilibili.com/4162287',5682462,437,36082,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (3670216,'TF家族','https://space.bilibili.com/3670216',5576404,1508,16389,'娱乐','明星');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (67141499,'大漠叔叔','https://space.bilibili.com/67141499',5546047,458,9384,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (3957971,'贤宝宝Baby','https://space.bilibili.com/3957971',5533953,331,3680,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (483162496,'英语兔','https://space.bilibili.com/483162496',5487014,358,0,'知识','校园学习');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (21837784,'阿斗归来了','https://space.bilibili.com/21837784',5381408,688,7113,'影视','影视杂谈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (23947287,'小约翰可汗','https://space.bilibili.com/23947287',5293282,124,33427,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (90361813,'三十六贱笑','https://space.bilibili.com/90361813',5244302,209,4486,'动画','短片·手书·配音');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (946974,'影视飓风','https://space.bilibili.com/946974',5121349,520,7477,'科技','数码');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (161775300,'明日方舟','https://space.bilibili.com/161775300',5052615,240,1970,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (66607740,'宋浩老师官方','https://space.bilibili.com/66607740',4989875,66,11547,'知识','校园学习');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (63231,'泛式','https://space.bilibili.com/63231',4981400,248,34493,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (254463269,'毕导THU','https://space.bilibili.com/254463269',4963390,121,3789,'知识','科学科普');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (14583962,'思维实验室','https://space.bilibili.com/14583962',4939453,113,6684,'知识','科学科普');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (2026561407,'吃花椒的喵酱','https://space.bilibili.com/2026561407',4899344,24,0,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (2920960,'大祥哥来了','https://space.bilibili.com/2920960',4811024,247,11618,'美食','美食测评');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (17819768,'电影最TOP','https://space.bilibili.com/17819768',4769516,472,12603,'影视','影视杂谈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (29329085,'二喵的饭','https://space.bilibili.com/29329085',4751831,229,5567,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (57863910,'王者荣耀','https://space.bilibili.com/57863910',4701304,2431,1246,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (2200736,'才疏学浅的才浅','https://space.bilibili.com/2200736',4643071,53,7108,'生活','手工');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (285499073,'东尼ookii','https://space.bilibili.com/285499073',4574658,270,5168,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (98627270,'哔哩哔哩国创','https://space.bilibili.com/98627270',4517215,4456,0,'国创','国产动画');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (79061224,'刘老师说电影','https://space.bilibili.com/79061224',4469456,780,4999,'影视','影视杂谈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (353539995,'拜托了小翔哥','https://space.bilibili.com/353539995',4458023,164,3248,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (7487399,'努力的Lorre','https://space.bilibili.com/7487399',4418444,539,0,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (33683045,'张召忠','https://space.bilibili.com/33683045',4416005,413,5948,'知识','社科·法律·心理');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (466272,'bili_466272','https://space.bilibili.com/466272',4371629,193,17641,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (7552204,'啊吗粽','https://space.bilibili.com/7552204',4330244,253,5233,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1420982,'黑猫厨房','https://space.bilibili.com/1420982',4313510,248,2476,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (42619059,'Uzi','https://space.bilibili.com/42619059',4284421,182,3826,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (330415548,'谭乔','https://space.bilibili.com/330415548',4274768,382,4494,'资讯','社会');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (419738808,'疯狂小杨哥','https://space.bilibili.com/419738808',4261754,121,0,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (113362335,'宝剑嫂','https://space.bilibili.com/113362335',4246216,352,2812,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1773346,'莴苣某人','https://space.bilibili.com/1773346',4211982,117,5115,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (6574487,'纳豆奶奶','https://space.bilibili.com/6574487',4172836,206,6536,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (27534330,'崩坏3第一偶像爱酱','https://space.bilibili.com/27534330',4131528,395,2074,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (23630128,'HuangFuRen','https://space.bilibili.com/23630128',4121464,583,16984,'知识','校园学习');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (54992199,'观视频工作室','https://space.bilibili.com/54992199',4075780,2124,11214,'知识','社科·法律·心理');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (10558098,'黑镖客梦回','https://space.bilibili.com/10558098',4070483,259,5805,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (3766866,'科技美学','https://space.bilibili.com/3766866',4042809,1313,7095,'科技','数码');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (32820037,'歪果仁研究协会','https://space.bilibili.com/32820037',4036666,467,8250,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (116683,'=咬人猫=','https://space.bilibili.com/116683',4014272,130,20264,'舞蹈','宅舞');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (347667464,'老爸评测','https://space.bilibili.com/347667464',3960151,244,3422,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (8366990,'-欣小萌-','https://space.bilibili.com/8366990',3939512,250,11040,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (196356191,'翔翔大作战','https://space.bilibili.com/196356191',3896531,453,7408,'美食','美食测评');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (16794231,'靠脸吃饭的徐大王','https://space.bilibili.com/16794231',3887355,1500,14750,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (493570956,'欧阳春晓Aurora','https://space.bilibili.com/493570956',3880322,172,989,'时尚','健身');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (19642758,'力元君','https://space.bilibili.com/19642758',3865522,393,5789,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (627888730,'星有野','https://space.bilibili.com/627888730',3819385,85,3161,'动画','短片·手书·配音');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (686127,'籽岷','https://space.bilibili.com/686127',3793740,4944,18735,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (53456,'Warma','https://space.bilibili.com/53456',3781654,205,25850,'动画','短片·手书·配音');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (431073645,'你的影月月','https://space.bilibili.com/431073645',3758131,883,5950,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (6087825,'小紧张的虫虫','https://space.bilibili.com/6087825',3745432,567,3593,'美食','美食侦探');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (26139491,'假美食po主','https://space.bilibili.com/26139491',3727635,454,0,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (392836434,'哔哩哔哩王者荣耀赛事','https://space.bilibili.com/392836434',3726669,2445,0,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (390461123,'徐大sao','https://space.bilibili.com/390461123',3724788,1009,27485,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (437316738,'朱一旦的枯燥生活','https://space.bilibili.com/437316738',3724191,279,6963,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (524704055,'大庆赶海','https://space.bilibili.com/524704055',3712294,327,778,'美食','田园美食');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (483879799,'猛男舞团IconX','https://space.bilibili.com/483879799',3702560,147,1340,'舞蹈','舞蹈综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (221648,'柚子木字幕组','https://space.bilibili.com/221648',3636063,11890,0,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (520155988,'所长林超','https://space.bilibili.com/520155988',3617961,96,3262,'知识','财经商业');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (4474705,'孤独的美食基','https://space.bilibili.com/4474705',3616079,167,4490,'美食','美食侦探');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (516314775,'刘畊宏willliu','https://space.bilibili.com/516314775',3614703,129,281,'时尚','健身');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (369750017,'韩小四April','https://space.bilibili.com/369750017',3597101,104,189,'时尚','健身');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (419872064,'老饭骨','https://space.bilibili.com/419872064',3584785,534,1539,'美食','美食制作');
